x,y
400.0,608.7456884153877
401.0,527.7117142675346
402.0,455.0417095637746
403.0,390.2711797969447
404.0,332.9356304598814
405.0,282.57056704542106
406.0,238.71149504640067
407.0,200.89353673762642
408.0,168.54538439108924
409.0,140.84451640387178
410.0,116.93372233841639
411.0,96.38385306891801
412.0,79.77614129780414
413.0,67.83337093876136
414.0,60.12121920843192
415.0,53.47416676838161
416.0,44.338673323885395
417.0,30.580617689531074
418.0,13.323019737361154
419.0,-5.855847243663987
420.0,-25.32718522614349
421.0,-43.346257064404845
422.0,-58.154470468425565
423.0,-68.48980605308145
424.0,-74.19816416917713
425.0,-75.2765482631826
426.0,-71.94564427479558
427.0,-64.91143644630314
428.0,-54.93925699992837
429.0,-42.089316319519
430.0,-24.93402811227743
431.0,-1.8705533410331696
432.0,26.90280340058743
433.0,57.59205036193341
434.0,86.00311445087962
435.0,111.2083461607442
436.0,138.6239765020286
437.0,174.34855422765372
438.0,219.82206913115894
439.0,267.9186963532919
440.0,310.6479941708266
441.0,344.6804079122471
442.0,374.80332198391113
443.0,406.56913515027594
444.0,442.0230567951721
445.0,477.42336224496785
446.0,508.5251153775835
447.0,533.2561405409301
448.0,552.8526570543537
449.0,568.8440123698663
450.0,583.5264579312123
451.0,600.3035012834248
452.0,622.5757351097949
453.0,650.0603994566521
454.0,677.5622440384683
455.0,699.6476014041964
456.0,714.4535059225364
457.0,724.5180424528269
458.0,732.5902196016249
459.0,739.6374592125234
460.0,744.5971880967727
461.0,746.2676790444126
462.0,742.754496791931
463.0,731.4521890745347
464.0,709.8451323229905
465.0,677.9812477794828
466.0,638.3416659040641
467.0,593.4047892841571
468.0,543.9074664178778
469.0,489.0975626285444
470.0,428.34850578144216
471.0,363.62997360874215
472.0,298.9102421312332
473.0,238.01229063432692
474.0,182.23604458674052
475.0,131.1339204200956
476.0,84.27932030728093
477.0,41.86607579691558
478.0,4.474265243301099
479.0,-27.16733167896469
480.0,-50.999890719195555
481.0,-64.24123657050498
482.0,-64.80567175042161
483.0,-56.15578086010656
484.0,-44.383684460873866
485.0,-34.83102045660243
486.0,-27.691509522824987
487.0,-21.0388292234218
488.0,-13.27062041505274
489.0,-4.6853266145562396
490.0,3.7405022558309993
491.0,11.217003889558168
492.0,17.88025163826748
493.0,24.15160245204318
494.0,30.109517565865495
495.0,34.41877236263722
496.0,35.38000230714523
497.0,32.05838872328286
498.0,26.232051131679217
